learning_rate,batch_size,optimizer,optimizer_name,optimizer_params,loss_function,loss_function_class,loss_function_params,metrics,epochs,activation_layers,pca_threshold,pca,pca_transform,n_splits,class_weights_enabled,outlier_dict,stratification_enabled,lr_schedule_enabled,lr_schedule_strategy,dropout_enabled,dropout_rate,early_stopping_metric,model,scaler,outlier_detection,avg_score,variance_score,avg_accuracy,avg_precision,avg_recall,avg_f1_score,avg_TP_accuracy,avg_TN_accuracy,avg_TP_TN_accuracy,confusion_matrix,validation_training_success,validation_training_improvement,validation_test_success,validation_test_improvement,validation_avg_train_test_improvement,validation_train_test_harmonic_mean,validation_train_test_geometric_mean
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.9,val_loss,<keras.engine.sequential.Sequential object at 0x000001C3D3E98520>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.60734051  0.84378302  0.79844964  0.86250001  0.8214286  69.
 11.         34.         15.          0.49833053  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.7984496124031008,0.6938775510204082,0.7555555555555555,0.723404255319149,0.6938775510204082,0.8625,0.7781887755102042,"[[34 11]
 [15 69]]",0.8217054263565892,0.011320754716981098,0.7547169811320755,0.03333333333333347,0.022327044025157283,0.016901408450704206,0.019425717247145296
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.9,val_loss,<keras.engine.sequential.Sequential object at 0x000001C3D4D4ECD0>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.58953732  0.83783066  0.79069769  0.8607595   0.80952382 68.
 11.         34.         16.          0.48491412  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.7906976744186046,0.68,0.7555555555555555,0.7157894736842104,0.68,0.8607594936708861,0.7703797468354431,"[[34 11]
 [16 68]]",0.8124031007751938,0.0,0.7484276729559748,0.025210084033613443,0.012605042016806721,0.0,0.0
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.Poisson'>, {'reduction': 'auto'})",<class 'keras.losses.Poisson'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,loss,<keras.engine.sequential.Sequential object at 0x000001C3D5B1DD00>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.92062205  0.83386242  0.78294575  0.81111109  0.86904764 73.
 17.         28.         11.          0.46734637  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.7829457364341085,0.717948717948718,0.6222222222222222,0.6666666666666666,0.717948717948718,0.8111111111111111,0.7645299145299145,"[[28 17]
 [11 73]]",0.8651162790697674,0.06093189964157697,0.7358490566037735,0.008547008547008546,0.03473945409429276,0.01499118165784832,0.022820724506948182
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.Poisson'>, {'reduction': 'auto'})",<class 'keras.losses.Poisson'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,val_binary_crossentropy,<keras.engine.sequential.Sequential object at 0x000001C3D67AA610>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.92866898  0.85820103  0.82945734  0.86904764  0.86904764 73.
 11.         34.         11.          0.42562488  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.8294573643410853,0.7555555555555555,0.7555555555555555,0.7555555555555555,0.7555555555555555,0.8690476190476191,0.8123015873015873,"[[34 11]
 [11 73]]",0.8294573643410853,0.020560747663551385,0.7295597484276729,0.0,0.010280373831775692,0.0,0.0
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.Poisson'>, {'reduction': 'auto'})",<class 'keras.losses.Poisson'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,val_MatthewsCorrelationCoefficient,<keras.engine.sequential.Sequential object at 0x000001C3D81BBAF0>,StandardScaler(),IsolationForest(contamination=0.05),"[ 1.03488004  0.6161375   0.66666669  0.69902915  0.85714287 72.
 31.         14.         12.          0.63391554  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6666666666666666,0.5384615384615384,0.3111111111111111,0.39436619718309857,0.5384615384615384,0.6990291262135923,0.6187453323375653,"[[14 31]
 [12 72]]",0.6697674418604651,-0.21296296296296305,0.610062893081761,-0.19587628865979378,-0.2044196258113784,-0.20406257296287655,
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,loss,<keras.engine.sequential.Sequential object at 0x000001C3D8C41670>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.59254336  0.81851852  0.77519381  0.78947371  0.89285713 75.
 20.         25.          9.          0.51701164  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.7751937984496124,0.7352941176470589,0.5555555555555556,0.6329113924050633,0.7352941176470589,0.7894736842105263,0.7623839009287926,"[[25 20]
 [ 9 75]]",0.8697674418604651,0.0659536541889482,0.6918238993710691,-0.054545454545454536,0.0057040998217468344,-0.6306818181818222,
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,val_binary_crossentropy,<keras.engine.sequential.Sequential object at 0x000001C3DB8A12E0>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.5422942   0.85185182  0.8217054   0.86746991  0.85714287 72.
 11.         34.         12.          0.44378671  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.8217054263565892,0.7391304347826086,0.7555555555555555,0.7472527472527473,0.7391304347826086,0.8674698795180723,0.8033001571503404,"[[34 11]
 [12 72]]",0.8356589147286821,0.027829313543599174,0.7547169811320755,0.03333333333333347,0.030581323438466323,0.030333670374115277,0.030457245193658652
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,val_MatthewsCorrelationCoefficient,<keras.engine.sequential.Sequential object at 0x000001C3DCDA7670>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.75307178  0.65727514  0.66666669  0.66399997  0.98809522 83.
 42.          3.          1.          0.64652157  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6666666666666666,0.75,0.06666666666666667,0.12244897959183675,0.75,0.664,0.7070000000000001,"[[ 3 42]
 [ 1 83]]",0.6558139534883721,-0.23877068557919623,0.6415094339622641,-0.1372549019607843,-0.18801279376999025,-0.17430966469428008,
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.Poisson'>, {'reduction': 'auto'})",<class 'keras.losses.Poisson'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,loss,<keras.engine.sequential.Sequential object at 0x000001C3B0DE5100>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.91796529  0.86269838  0.80620158  0.83146065  0.88095236 74.
 15.         30.         10.          0.42473927  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.8062015503875969,0.75,0.6666666666666666,0.7058823529411765,0.75,0.8314606741573034,0.7907303370786517,"[[30 15]
 [10 74]]",0.8527131782945736,0.047272727272727175,0.7232704402515723,-0.008695652173913042,0.019288537549407066,-0.02131147540983607,
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.Poisson'>, {'reduction': 'auto'})",<class 'keras.losses.Poisson'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,val_binary_crossentropy,<keras.engine.sequential.Sequential object at 0x000001C3DCA08F40>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.943331    0.85224867  0.80620158  0.85542166  0.84523809 71.
 12.         33.         13.          0.43710995  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.8062015503875969,0.717391304347826,0.7333333333333333,0.7252747252747253,0.717391304347826,0.8554216867469879,0.786406495547407,"[[33 12]
 [13 71]]",0.8310077519379845,0.02238805970149247,0.7232704402515723,-0.008695652173913042,0.006846203763789714,-0.02843601895734602,
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.Poisson'>, {'reduction': 'auto'})",<class 'keras.losses.Poisson'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,val_MatthewsCorrelationCoefficient,<keras.engine.sequential.Sequential object at 0x000001C3D20C0F70>,StandardScaler(),IsolationForest(contamination=0.05),"[ 1.06597006  0.60542321  0.6511628   0.6511628   1.         84.
 45.          0.          0.          0.88554728  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.6511627906976745,0.0,0.0,0.0,0.0,0.6511627906976745,0.32558139534883723,"[[ 0 45]
 [ 0 84]]",0.6294573643410852,-0.2906403940886701,0.610062893081761,-0.19587628865979378,-0.24325834137423194,-0.23402922755741132,
0.001,128,"(<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>, {'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001})",<class 'keras.optimizers.optimizer_experimental.adamax.Adamax'>,"{'beta_1': 0.85, 'beta_2': 0.95, 'epsilon': 1e-08, 'learning_rate': 0.001}","(<class 'keras.losses.BinaryCrossentropy'>, {'reduction': 'auto'})",<class 'keras.losses.BinaryCrossentropy'>,{'reduction': 'auto'},"[(<class 'keras.metrics.metrics.AUC'>, {}), (<class 'keras.metrics.metrics.BinaryAccuracy'>, {}), (<class 'keras.metrics.metrics.Precision'>, {}), (<class 'keras.metrics.metrics.Recall'>, {}), (<class 'keras.metrics.metrics.TruePositives'>, {}), (<class 'keras.metrics.metrics.FalsePositives'>, {}), (<class 'keras.metrics.metrics.TrueNegatives'>, {}), (<class 'keras.metrics.metrics.FalseNegatives'>, {}), (<class 'keras.metrics.metrics.BinaryCrossentropy'>, {}), (<class 'tensorflow_addons.metrics.matthews_correlation_coefficient.MatthewsCorrelationCoefficient'>, {'num_classes': 2})]",200,"[{'nodes': 128, 'activation': 'softplus', 'l2_reg': 0.0001, 'l1_reg': 0.001}]",,False,,1,False,"{'enabled': True, 'contamination': 0.05, 'remove_outliers': True}",False,False,,True,0.1,loss,<keras.engine.sequential.Sequential object at 0x000001C3D3D43D30>,StandardScaler(),IsolationForest(contamination=0.05),"[ 0.55212933  0.83346558  0.80620158  0.83146065  0.88095236 74.
 15.         30.         10.          0.46443602  0.        ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.8062015503875969,0.75,0.6666666666666666,0.7058823529411765,0.75,0.8314606741573034,0.7907303370786517,"[[30 15]
 [10 74]]",0.8480620155038759,0.042047531992687306,0.7421383647798742,0.016949152542372878,0.029498342267530092,0.024159663865546202,0.026695880464490417
